Country / Region,Last updated,Count for DPI,Payment system name,URL,Active real-time payment system present,Payment system type,Status of Implementation,National / Regional,Cross-border payments,Interoperability policy,Types of transactions supported,Type of settlement system,Operator,Bank participation,Non-bank participation,Participation conditions and rules,Number of participants,Annual value of transactions (USD),Annual volume of transactions,Data-handing rules for payment system,Reporting forum,AML Law,Cost of transactions,QR code based transactions
Kyrgyzstan,27/06/25,0,Mobile money,NA,Yes,Mobile money,Implemented,National,NA,NA,"P2P, P2M, G2P","RTGS, BCS (bulk clearing system)",Commercial bank/ Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,Yes
Kyrgyzstan,27/06/25,0,Digital Soam (CBDC),NA,Yes,CBDC,Planned/Piloted,National,NA,NA,"P2P, P2M, G2P","RTGS, BCS (bulk clearing system)",Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,Yes
Laos,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Variable, not free",NA
Malaysia,01/10/24,0,Real-time Retail Payments Platform (RPR)/Duitnow,https://fastpayments.worldbank.org/sites/default/files/2021-09/World_Bank_FPS_Malaysia_RPP_Case_Study.pdf,Yes,Cross-domain payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B",RTGS,Bank association,NA,NA,NA,2020- 36,NA,NA,NA,NA,NA,"Variable, not free",NA
Maldives,01/10/24,0,Favara/ United Payment Gateway (UPG),https://payments.mv/,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M",NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,01/10/24,1,National payment system,https://www.mongolbank.mn/en/p/1301,Yes,Interbank payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B","RTGS, ACH",Central Bank,Yes,No,NA,2024- 15,NA,NA,NA,NA,Yes,NA,NA
Mongolia,26/06/25,0,Mobile money,https://www.mongolbank.mn/en/p/1301,Yes,Mobile money,Implemented,National,Yes,Yes,"P2P, P2M, B2B","RTGS, ACH",Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Myanmar,01/10/24,1,MyanmarPay (Instant payment system),https://payplusmyanmar.com/index.php/myanmar-pay/,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M, B2B",RTGS,Central Bank,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Nepal,01/10/24,0,National Payments Interface (NPI),"https://nchl.com.np/national-payments-interface-npi/#:~:text=National%20Payments%20Interface%20(NPI)%20is,an%20Open%20API%20platform%20concept.",Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B, P2G, G2P",NA,Bank association,Yes,Yes,NA,2024- 51,NA,NA,NA,NA,NA,NA,NA
North Korea,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,01/10/24,0,Raast,https://www.sbp.org.pk/dfs/Raast.html,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M",RTGS,NA,NA,Yes,NA,2021- 30,2023- 3.09 B,NA,NA,NA,Yes,NA,NA
Philippines,30/11/25,1,PhilPASSPlus,https://www.bsp.gov.ph/SitePages/MediaAndResearch/Videos/VideoDirectoryDisp.aspx?ItemId=358,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B","RTGS, ACH",Central Bank,Yes,Yes,NA,NA,2024- 127 K,2024- 767 K,NA,NA,NA,NA,NA
Singapore,01/10/24,0,PayNow,https://www.abs.org.sg/consumer-banking/pay-now,Yes,Cross-domain payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B",NA,Bank association,Yes,Yes,NA,"2024- 32

Since Feb 2023, Singapore and India's IPSs can transact cross border in real time

Limited to banks only",2022- 91K B,2022- 311 M,NA,NA,Yes,"Free for P2P, charges for P2M",NA
South Korea,01/10/24,1,BOK Wire +/Retail Payment System,https://www.bok.or.kr/eng/main/contents.do?menuNo=400045,Yes,Interbank payment system,Implemented,National,NA,NA,"P2P, P2M, B2B",NA,Central Bank,Yes,NA,NA,NA,NA,NA,No,NA,Yes,NA,NA
Sri Lanka,30/01/25,0,Lanka Pay,https://www.lankapay.net/en/about-us,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M",NA,Bank association,Yes,Yes,NA,NA,2024- 43 K,2024- 164.3 M,NA,NA,NA,NA,Yes
Taiwan,01/10/24,0,Interbank payment system,https://www.cbc.gov.tw/en/np-446-2.html,No,Interbank payment system,NA,National,Yes,NA,NA,RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,01/10/24,1,Interbank payment system,https://nbt.tj/tj/payment_system/rushdi-infrasokhtori-nizomi-pardokhtii-bmt.php,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,No
Thailand,01/10/24,1,PromptPay,https://www.bot.or.th/en/financial-innovation/digital-finance/digital-payment/promptpay.html,Yes,Interbank payment system,Implemented,National,NA,NA,"P2P, P2M, B2B",NA,Central Bank,Yes,No,NA,NA,2022- 14.8 B,2022- 416 M,NA,NA,NA,Free up to 50 USD,NA
Timor-Leste,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Turkmenistan,01/10/24,0,Interbank payment system,https://www.cbt.tm/en/payment/payment.html,No,Interbank payment system,Planned/Piloted,National,Yes,NA,NA,RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,No
Uzbekistan,01/10/24,0,Interbank payment system,https://cbu.uz/en/payment-systems/interbank-calculations/,No,Interbank payment system,Planned/Piloted,National,Yes,NA,NA,RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,No
Vietnam,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,26/06/25,0,D-Cash (CBDC),https://www.eccb-centralbank.org/d-cash,No,CBDC,Planned/Piloted,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,01/10/24,0,Mobile money,https://cuminpay.com/,No,Mobile money,NA,National,Yes,NA,"P2P, P2M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Bahamas,01/10/24,0,Sand Dollar (CBDC),https://www.sanddollar.bs/,Yes,CBDC,Planned/Piloted,National,NA,NA,"P2P, P2M",NA,Central Bank,NA,NA,NA,NA,2023- almost 0.2% of BHD in circulation,2023- >100 K wallets,NA,NA,NA,NA,NA
Barbados,21/08/25,0,BimPay,https://www.centralbank.org.bb/bimpay-about,Yes,Mobile money,Planned/Piloted,National,Yes,NA,"B2B, B2G, B2P, P2B, P2G, P2P",NA,Central Bank,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
"Bonaire, Sint Eustatius and Saba",01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caribbean,01/10/24,0,DCash 2.0,https://www.dcashec.com/,No,CBDC,Planned/Piloted,Regional,Yes,NA,NA,NA,Central Bank,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Curaçao,01/10/24,1,Interbank payment systems,https://www.centralbank.cw/functions/market-operations-payments/instant-payments,Yes,Interbank payment system,Implemented,National,Yes,NA,NA,RTGS,Central Bank,Yes,No,NA,2024- 9,NA,NA,NA,Yes,NA,NA,NA
Curaçao,26/06/25,0,Mobile money,https://www.centralbank.cw/functions/market-operations-payments/instant-payments,Yes,Mobile money,Implemented,National,Yes,NA,NA,RTGS,Private PSP,No,Yes,NA,NA,NA,NA,NA,Yes,NA,NA,NA
Dominica,01/10/24,0,DCash 2.0,https://www.dcashec.com/,Yes,CBDC,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Dominican Republic,01/10/24,1,Interbank payment systems,https://www.bancentral.gov.do/a/d/2665-descripcion,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Dominican Republic,26/06/25,0,Mobile money,https://www.bancentral.gov.do/a/d/2665-descripcion,Yes,Mobile money,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Eastern Caribbean,01/10/24,0,DCash 2.0,https://www.dcashec.com/,Yes,CBDC,Planned/Piloted,Regional,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,01/10/24,0,DCash 2.0,https://www.dcashec.com/,Yes,CBDC,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Guadeloupe,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Jamaica,01/10/24,0,Mobile money,https://boj.org.jm/core-functions/currency/cbdc/,No,Mobile money,Planned/Piloted,National,NA,Yes,"P2P, P2M",NA,Central Bank,Yes,Yes,NA,NA,2022- 2.2 M,NA,NA,NA,Yes,NA,NA
Jamaica,26/06/25,0,Jam-DEX(CBDC),https://boj.org.jm/core-functions/currency/cbdc/,No,CBDC,Planned/Piloted,National,NA,Yes,"P2P, P2M",NA,Central Bank,Yes,Yes,NA,NA,2022- 2.2 M,NA,NA,NA,Yes,NA,NA
Martinique,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,01/10/24,1,Interbank payment systems,https://www.frbservices.org/financial-services/wires,Yes,Interbank payment system,Implemented,National,Yes,NA,NA,RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,26/06/25,0,Mobile money,https://www.frbservices.org/financial-services/wires,Yes,Mobile money,Implemented,National,Yes,NA,NA,RTGS,Private PSP,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Barthélemy,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Kits and Nevis,26/06/25,0,D-Cash (CBDC),https://www.eccb-centralbank.org/d-cash,Yes,CBDC,Planned/Piloted,National,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Kitts and Nevis,01/10/24,0,Mobile money,https://www.eccb-centralbank.org/d-cash,Yes,Mobile money,Implemented,National,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Lucia,01/10/24,0,DCash 2.0,https://www.dcashec.com/,Yes,CBDC,NA,National,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Vincent and the Grenadines,01/10/24,0,DCash 2.0,https://www.dcashec.com/,Yes,CBDC,NA,National,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad and Tobago,01/10/24,1,Interbank payment system,https://www.central-bank.org.tt/core-functions/financial-stability/payments-systems,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad and Tobago,26/06/25,0,Mobile money,https://www.central-bank.org.tt/core-functions/financial-stability/payments-systems,Yes,Mobile money,Implemented,National,Yes,NA,"P2P, P2M",RTGS,Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,01/10/24,1,Interbank payment system,https://www.bankofalbania.org/Payments/AIPS-Albanian_interbank_payment_system_for_large-value_payments/,Yes,Interbank payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,Yes,2024- 14,2023- >4 B,2023- 400 K,NA,NA,Yes,Fixed system maintenance fee and variable transaction fee,NA
Andorra,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Austria,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Belarus,01/10/24,0,Instant payment system,https://primepress.by/news/ekonomika/belarus_to_make_instant_payment_system_available_for_individuals_1_july_2022_with_and_money_transfer-38843/,Yes,Interbank payment system,NA,National,Yes,NA,"P2P, B2B",NA,Central Bank,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,Cap at 1% of transaction value,NA
Belgium,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Bosnia and Herzegovina,01/10/24,1,Interbank payment system,https://www.cbbh.ba/press/readfaq/7,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Bulgaria,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Croatia,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Czech Republic,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Denmark,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Estonia,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Europe,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Faroe Islands,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Finland,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
France,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Germany,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Greece,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Hungary,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Iceland,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Ireland,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Isle of Man,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Kosovo,01/10/24,1,Interbank payment system,https://bqk-kos.org/payment-systems/operating-scheme-of-interbank-payment-system-in-kosovo/?lang=en,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Liechtenstein,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Lithuania,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Luxembourg,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Malta,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Moldova,01/10/24,1,MIA (Instant payment system),https://mpay.gov.md/,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B. P2G, G2P",RTGS,Central Bank,Yes,Yes,NA,2024- 14,2024- 5.6 M,2024- 100 K,Yes,NA,NA,MIA- free up to 10k MDL,Yes
Moldova,26/06/25,1,MPay,https://mpay.gov.md/,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B. P2G, G2P",DNS,Central Bank,Yes,Yes,NA,NA,2023- 37 M,2023- 1.3 B,Yes,NA,NA,MIA- free up to 10k MDL,NA
Monaco,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Montenegro,01/10/24,1,Interbank payments system,https://www.cbcg.me/en/core-functions/payment-system/cbcg-payment-system,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Netherlands,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
North Macedonia,01/10/24,1,Interbank payment system,https://www.nbrm.mk/makedonska_platiezhna_infrastruktura-en.nspx,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Poland,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
