Country / Region,Last updated,Count for DPI,Payment system name,URL,Active real-time payment system present,Payment system type,Status of Implementation,National / Regional,Cross-border payments,Interoperability policy,Types of transactions supported,Type of settlement system,Operator,Bank participation,Non-bank participation,Participation conditions and rules,Number of participants,Annual value of transactions (USD),Annual volume of transactions,Data-handing rules for payment system,Reporting forum,AML Law,Cost of transactions,QR code based transactions
Portugal,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Romania,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Russian Federation,01/10/24,1,Faster payment system/ SBP (instant payment system),https://www.cbr.ru/eng/psystem/sfp/,Yes,Interbank payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,2024- 220,2024- 18 B,2024- 92 M,NA,NA,Yes,Free up to 10k roubles a month,Yes
San Marino,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Serbia,01/10/24,0,Instant Payments Serbia,https://ips.nbs.rs/en,No,Interbank payment system,NA,National,NA,Yes,"P2P, P2B, P2G, B2P, B2B, B2G",RTGS,Central Bank,Yes,Yes,NA,2024- 22,2023- 6.7 B,2023- 66 M,NA,NA,Yes,"RSD 4 per P2P, RSD 1-2 per P2M",Yes
Slovakia,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Slovenia,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Spain,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Sweden,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Switzerland,31/03/25,1,SIC5,https://www.six-group.com/en/newsroom/media-releases/2024/20240821-instant-payment-six-snb.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Ukraine,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
United Kingdom of Great Britain and Northern Ireland,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Vatican City,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,NA,NA,NA
Argentina,01/10/24,0,Sistema Nacional de Pagos – Transferencias,https://www.bcra.gob.ar/Noticias/Transferencias-3-0-puesta-en-marcha.asp,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B",MN,Commercial bank/ Private PSP,Yes,Yes,Yes,2022- 68,2022- 2064 B,2022- 7816 M,Yes,NA,Yes,Capped at 0.8% of transaction costs,Yes
Belize,01/10/24,1,Interbank payment system APSSS,https://www.centralbank.org.bz/home/core-functions/payment-and-settlement/automated-payment-and-securities-settlement-system-(apsss),Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,2024- 45 M,2024- 270 K,NA,Yes,Yes,"0.25 USD per transaction (real-time), HIgher for EFTs of highter amounts",NA
Belize,01/10/24,0,Mobile money,https://www.centralbank.org.bz/home/core-functions/payment-and-settlement/automated-payment-and-securities-settlement-system-(apsss),Yes,Mobile money,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Private PSP,No,Yes,NA,NA,NA,NA,NA,Yes,Yes,NA,NA
Bolivia,01/10/24,1,QR BCB/ $imple,https://www.bcb.gob.bo/?q=pagos_qr_bcb_bolivia,Yes,Cross-domain payment system,Implemented,National,NA,Yes,NA,NA,Central Bank,Yes,No,NA,NA,So far only accessible to accounts under Central Bank but meant to be interoprable among all bank and non bank financial institutions,NA,NA,NA,Yes,NA,NA
Brazil,01/10/24,1,Pix,https://www.bcb.gov.br/en/financialstability/pix_en,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B, G2P, P2G",RTGS,Central Bank,Yes,Yes,Yes,2022- 792,2022- 1834 B,2022- 20354 M,Yes,Yes,Yes,0 for individuals (set by regulator). 0.22% for retail transactions.,Yes
"Central America, Caribbean",01/10/24,0,Payment Interconnection System (SIPA),https://www.bancentral.gov.do/a/d/2549-sistema-de-interconexion-de-pagos-sipa,Yes,Interbank payment system,Implemented,Regional,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cost of transfers is US$5.00, paid only by the client who originated the payment at the time of requesting the transfer.",NA
Chile,01/10/24,1,Transferencias en Línea (TEF),https://fastpayments.worldbank.org/sites/default/files/2021-09/World_Bank_FPS_Chile_TEF_Case_Study.pdf,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M",DNS,Central Bank,Yes,Yes,NA,2021- 14,Launched in 2008 with steady growth in transaction volumes (CAGR 21.24% in last 5 years),2019- 529 M,NA,No,Yes,NA,No
Colombia,26/06/25,0,Transfiya,https://www.transfiya.com.co/home,Yes,Mobile money,Implemented,National,NA,Yes,"P2P, P2M, B2B",NA,Private PSP,Yes,Yes,NA,NA,2022- 213 M,2022- 10 M,NA,NA,Yes,NA,Yes
Colombia,09/12/25,1,Bre-B Instant payment system,https://www.banrep.gov.co/es/bre-b,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B, B2P",RTGS,Central Bank,Yes,Yes,Yes,2025- 33 M,2025 - 152 K,2025-167 M,NA,NA,Yes,NA,Yes
Costa Rica,01/10/24,1,Sinpe (National System of Electronic Payments),https://www.bccr.fi.cr/en/payments-system/general-information,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, P2G",NA,Central Bank,Yes,Yes,NA,NA,2020- 1.6 B,2021- 230 M,NA,NA,Yes,NA,NA
Ecuador,01/10/24,1,Interbank payment system,https://www.bce.fin.ec/en/press-release/in-ecuador-the-number-of-transactions-through-digital-means-of-payment-doubled-between-2019-and-2022,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,NA,No,NA,NA,2022- 70.6 M,2022- USD 20.34 B,NA,NA,Yes,Free,NA
El Salvador,01/10/24,1,Transfer 365,https://www.bcr.gob.sv/sistema-de-pagos-masivos/,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, B2B, G2P",ACH,Central Bank,Yes,Yes,NA,2021- 26,2022- 9.7 M,2022- 7.79 M,NA,NA,Yes,NA,NA
El Salvador,01/10/24,0,Chivo Wallet (CBDC),https://insights.som.yale.edu/insights/el-salvador-adopted-bitcoin-as-an-official-currency-salvadorans-mostly-shrugged,Yes,CBDC,Planned/Piloted,National,Yes,NA,"P2P, B2B, G2P",ACH,Central Bank,Yes,Yes,NA,NA,2022- 9.7 M,2022- 7.79 M,NA,NA,Yes,NA,NA
French Guiana,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Guyana,01/10/24,1,Interbank payment system,https://www.bankofguyana.org.gy/bog/images/national_payment_systems/NPS%20FAQs.pdf,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B","RTGS, ACH",Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,01/10/24,0,Mobile money,https://www.bankofguyana.org.gy/bog/images/national_payment_systems/NPS%20FAQs.pdf,Yes,Mobile money,Implemented,National,Yes,NA,"P2P, P2M, B2B","RTGS, ACH",Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,01/10/24,0,Mobile money,https://www.electronicpaymentsinternational.com/news/aci-worldwide-redabierta-payments-honduras/,No,Mobile money,Planned/Piloted,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Mexico,01/10/24,1,CoDI,https://www.codi.org.mx/,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B, G2P",MN,Central Bank,Yes,Yes,Yes,2022- 85,2022- 16201 B,2022- 2792 M,Yes,NA,Yes,NA,Yes
Nicaragua,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Paraguay,01/10/24,1,SIPAP (Sistema de Pagos de Paraguay),https://www.bnf.gov.py/servicio-sipap-sistemas-de-pagos-del-paraguay-,Yes,Cross-domain payment system,Implemented,National,NA,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Peru,01/10/24,0,Mobile money,https://mibim.pe/,Yes,Mobile money,Implemented,National,NA,Yes,"P2P, P2M",RTGS,Bank association,No,Yes,NA,NA,NA,NA,NA,Yes,NA,NA,NA
Peru,02/10/24,1,CBDC,https://www.ledgerinsights.com/peru-awards-contract-for-first-retail-cbdc-pilot/,Yes,CBDC,Implemented,National,NA,Yes,"P2P, P2M",RTGS,Central Bank,Yes,Yes,NA,NA,NA,NA,NA,Yes,NA,NA,NA
Suriname,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,01/10/24,0,Interbank payment system,https://www.cba.am/en/sitepages/pspspaymentsettlementsystems.aspx,No,Interbank payment system,NA,National,Yes,NA,NA,RTGS,NA,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Azerbaijan,01/10/24,1,"Anipay (instant payment system), Interbank payment system, government payment portal",https://anipay.az/about,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, P2M, G2P, P2G, B2B",RTGS,Central Bank,Yes,"Yes, No",Yes,2024- 19,Anipay 2024- 330 M,Anipay 2024- 423 K,Yes,Yes,Yes,NA,Yes
Bahrain,01/10/24,1,"Fawri+(instant payment system), Interbank payment system",https://benefit.bh/others/fawri-plus/,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,NA,NA,2023- 23,2023- 19.3 B,2023- 334 M,NA,Yes,Yes,"Variable, free up to 100 BD, then 0.1 BD up to 1000 BD",Yes
Cyprus,01/10/24,1,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/target/tips/html/index.en.html,Yes,Interbank payment system,Implemented,Regional,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,2024- 2321 (including non-Euro members),NA,NA,Yes,NA,Yes,NA,NA
Georgia,01/10/24,0,Instant payment system,https://nbg.gov.ge/en/page/project,No,Cross-domain payment system,Planned/Piloted,National,NA,NA,NA,RTGS,Central Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,01/10/24,0,Mobile wallets,NA,Yes,Mobile money,Implemented,National,NA,NA,"P2P, P2M, P2G",NA,Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,Yes
Israel,01/10/24,1,Interbank payments system,https://www.boi.org.il/en/economic-roles/payment-systems/payment-systems-in-israel/the-zahav-rtgs-system/,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Jordan,01/10/24,0,CliQ (IPS),https://www.jopacc.com/what-we-do/services-products/cliq-services,Yes,Interbank payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B, P2G, G2P",RTGS,Bank association,Yes,Yes,NA,NA,2023- 7.2 B (Cliq),2023- 30.2 M (Cliq),NA,Yes,Yes,"Cliq is only free for most, not all banks.",Yes
Jordan,01/10/24,0,JoMoPay (Mobile wallet),https://www.cbj.gov.jo/EN/Pages/Mobile_Payment_Service_JoMoPay,Yes,Mobile wallet,Implemented,National,Yes,Yes,"P2P, P2M, B2B, P2G, G2P",RTGS,Bank association,Yes,Yes,NA,NA,2023- 7.2 B (Cliq),2023- 30.2 M (Cliq),NA,Yes,Yes,"Cliq is only free for most, not all banks.",Yes
Kuwait,01/10/24,1,WAMD (instant payment system),https://www.cbk.gov.kw/en/payment-systems/local-payment-systems/real-time-settle-kassip,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Central Bank,Yes,Yes,NA,NA,NA,NA,NA,Yes,Yes,NA,NA
Kuwait,26/06/25,1,Interbank payment system (KASSIP),https://www.cbk.gov.kw/en/payment-systems/local-payment-systems/real-time-settle-kassip,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, B2B",RTGS,Central Bank,Yes,Yes,NA,NA,NA,NA,NA,Yes,Yes,NA,NA
Lebanon,01/10/24,0,Interbank payment system,https://www.bdl.gov.lb/paymentsystemoverview.php,No,Interbank payment system,NA,National,Yes,NA,NA,RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Middle East,01/10/24,0,Afaq (Arabian Gulf System for Financial Automated Quick Payment Transfer),https://www.gulf-payments.com/,No,Interbank payment system,Implemented,Regional,Yes,NA,"P2P, B2B",RTGS,Bank association,Yes,No,Yes,2024- 5,NA,NA,NA,NA,NA,NA,NA
Oman,01/10/24,1,Interbank payment system,https://cbo.gov.om/Pages/PaymentSystemReforms.aspx,Yes,"Interbank payment system, Mobile wallet",Implemented,National,Yes,NA,NA,RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Oman,26/06/25,0,Mobile money,https://cbo.gov.om/Pages/PaymentSystemReforms.aspx,Yes,"Interbank payment system, Mobile wallet",Implemented,National,Yes,NA,NA,RTGS,Private PSP,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Qatar,01/10/24,1,Fawran,https://www.qnb.com/sites/qnb/qnbqatar/page/en/enfawran.html,Yes,Interbank payment system,Implemented,National,NA,Yes,"P2P, P2M",RTGS,Central Bank,Yes,No,Yes,2024- 8,NA,NA,Yes,Yes,NA,NA,NA
Saudi Arabia,01/10/24,1,sarie (instant payment system),https://sarie.sa/en,Yes,Interbank payment system,Implemented,National,NA,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,Yes,2024- 11,2019- 157 M,2019- 12.7 B,Yes,Yes,Yes,NA,NA
State of Palestine,01/10/24,1,Interbank payment system,https://pdf.usaid.gov/pdf_docs/PA021266.pdf,Yes,Interbank payment system,Implemented,National,Yes,NA,NA,RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Syria,01/10/24,0,Mobile wallets,NA,Yes,Mobile money,Implemented,National,NA,NA,P2P,NA,Private PSP,No,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Turkey,01/10/24,1,FAST (Instant payment system),https://fast.tcmb.gov.tr/,Yes,Cross-domain payment system,Implemented,National,Yes,Yes,"P2P, P2M, B2B",RTGS,Central Bank,Yes,Yes,Yes,NA,NA,NA,Yes,NA,NA,NA,Yes
United Arab Emirates,01/10/24,1,Aani (instant payment system),https://aletihadpayments.ae/en/aani,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,NA,NA,2024- 8,NA,NA,NA,NA,Yes,NA,NA
Yemen,15/07/25,0,Yemen Financial Market Infrastructure Project,https://documents1.worldbank.org/curated/en/099052825174515006/pdf/BOSIB-524dd7c7-d52c-4876-80ed-1e3ea9df2463.pdf,Yes,Interbank payment system,Planned/Piloted,National,NA,NA,"P2P, P2M",NA,Bank association,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Antarctica,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,01/10/24,0,Real-Time Rail System,https://www.payments.ca/systems-services/payment-systems/real-time-rail-payment-system,No,Cross-domain payment system,Planned/Piloted,National,NA,NA,"P2P, P2M, B2B",RTGS,Bank association,Yes,Yes,Yes,NA,NA,NA,Yes,Yes,Yes,NA,NA
Canada,26/06/25,0,Lynx (Interbank payment system),https://www.payments.ca/systems-services/payment-systems/high-value-payment-system-lynx,No,Interbank payment system,Planned/Piloted,National,NA,NA,"P2P, P2M, B2B",NA,Bank association,Yes,No,Yes,NA,2023- 103 M,2023- 13.1 M,Yes,Yes,Yes,NA,NA
Greenland,01/10/24,0,TIPS (Target Instant Payment Settlement),https://www.ecb.europa.eu/paym/integration/retail/sepa/html/index.en.html,Yes,Cross-domain payment system,Implemented,National,Yes,NA,"P2P, P2B, P2G, B2P, B2B, B2G",RTGS,Commercial bank/ Private PSP,Yes,No,NA,2024- 60,2024- 70 B,2024- 554 K,Yes,Yes,NA,NA,NA
Greenland,26/06/25,0,Mobile money,https://www.ecb.europa.eu/paym/integration/retail/sepa/html/index.en.html,Yes,Mobile money,Implemented,National,Yes,NA,"P2P, P2B, P2G, B2P, B2B, B2G",NA,Commercial bank/Private PSP,Yes,Yes,Yes,NA,NA,NA,Yes,Yes,NA,Free for individuals,NA
United States of America,01/10/24,1,FedNow,https://www.frbservices.org/financial-services/fednow,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M",RTGS,Central Bank,Yes,Yes,Yes,2024- 930,NA,NA,No,Yes,NA,Individuals- 0.05-1 cent; PSPs- monthly fee (USD 25),No
Australia,01/10/24,0,New Payments Platform,https://www.auspayplus.com.au/brands/nppa,Yes,Cross-domain payment system,Implemented,National,NA,NA,"P2P, P2M, B2B",Distributed settlement,NA,Yes,Yes,Yes,2024- >100,NA,NA,Yes,Yes,Yes,Multiple pricing modes,Yes
Fiji,10/02/25,1,Interbank payment system,https://www.montran.com/resources/the-reserve-bank-of-fiji-announces-the-go-live-of-the-new-national-payment-systems-automated-clearing-house/,Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M","RTGS, ACH",Central Bank,Yes,No,NA,NA,NA,NA,NA,Yes,Yes,NA,Yes
Kiribati,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Marshall Islands,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Micronesia (Federated States of),01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Nauru,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
New Zealand,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palau,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Papua New Guinea,01/10/24,1,Interbank payment system,"https://www.bankpng.gov.pg/payment-system/kats-monthly-statistics/#:~:text=The%20Bank%20of%20Papua%20New%20Guinea%20introduced%20the%20Kina%20Automated,the%20banks%20and%20their%20customers.",Yes,Interbank payment system,Implemented,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,Yes,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Samoa,01/10/24,0,Samoa Finance Sector Resilience and Development Project,"https://www.worldbank.org/en/news/press-release/2024/10/28/samoans-set-to-benefit-from-improved-national-payments-systems-and-first-ever-national-digital-identification-system#:~:text=The%20project%20will%20support%20the,2027",No,NA,Planned/Piloted,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Solomon Islands,01/10/24,0,Interbank payment system,https://www.cbsi.com.sb/press-release-06-24-solomon-islands-new-payment-system-to-improve-efficiency-in-payment-and-increase-access-to-banking-support-economypress-release-06-24/,Yes,Interbank payment system,Planned/Piloted,National,Yes,NA,"P2P, P2M, B2B",RTGS,Central Bank,NA,No,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Tonga,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Tuvalu,01/10/24,0,NA,NA,No,NA,NA,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA
Vanuatu,01/10/24,0,Domestic IPS,https://pressroom.ifc.org/all/pages/PressDetail.aspx?ID=27738,Yes,Interbank payment system,Planned/Piloted,National,NA,NA,NA,"RTGS, ACH",NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA

